.next/types/validator.ts(42,39): error TS2307: Cannot find module '../../app/page.js' or its corresponding type declarations.
.next/types/validator.ts(57,39): error TS2307: Cannot find module '../../app/layout.js' or its corresponding type declarations.
src/actions/project.ts(173,17): error TS2339: Property 'result' does not exist on type 'any[]'.
src/actions/project.ts(173,25): error TS2339: Property 'error' does not exist on type 'any[]'.
src/app/dashboard/page.tsx(12,21): error TS2307: Cannot find module '../components/dashboard/dashboard-shared' or its corresponding type declarations.
src/app/dashboard/page.tsx(13,35): error TS2307: Cannot find module '../components/dashboard/dashboard-analysis' or its corresponding type declarations.
src/app/dashboard/page.tsx(14,34): error TS2307: Cannot find module '../components/dashboard/dashboard-portfolios' or its corresponding type declarations.
src/app/dashboard/page.tsx(15,35): error TS2307: Cannot find module '../components/dashboard/dashboard-experience' or its corresponding type declarations.
src/app/dashboard/page.tsx(16,33): error TS2307: Cannot find module '../components/dashboard/dashboard-projects' or its corresponding type declarations.
src/app/dashboard/page.tsx(17,31): error TS2307: Cannot find module '../components/dashboard/dashboard-skills' or its corresponding type declarations.
src/app/page.tsx(10,49): error TS2307: Cannot find module '../lib/portfolio-service' or its corresponding type declarations.
src/components/about-section.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/Capabilities.tsx(2,38): error TS2307: Cannot find module '../helpers/icon-mapper' or its corresponding type declarations.
src/components/dashboard/dashboard-analysis.tsx(4,65): error TS2307: Cannot find module '../../data/portfolio-data' or its corresponding type declarations.
src/components/dashboard/dashboard-analysis.tsx(6,65): error TS2307: Cannot find module '../../helpers/storage-helper' or its corresponding type declarations.
src/components/dashboard/dashboard-analysis.tsx(8,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/dashboard/dashboard-analysis.tsx(9,24): error TS2307: Cannot find module '../../helpers/logger.healper' or its corresponding type declarations.
src/components/dashboard/dashboard-analysis.tsx(12,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/dashboard/dashboard-experience.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/dashboard/dashboard-experience.tsx(5,32): error TS2307: Cannot find module '../../data/portfolio-data' or its corresponding type declarations.
src/components/dashboard/dashboard-experience.tsx(9,30): error TS2307: Cannot find module '../../helpers/storage-helper' or its corresponding type declarations.
src/components/dashboard/dashboard-experience.tsx(10,24): error TS2307: Cannot find module '../../helpers/logger.healper' or its corresponding type declarations.
src/components/dashboard/dashboard-experience.tsx(13,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/dashboard/dashboard-experience.tsx(44,31): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/components/dashboard/dashboard-experience.tsx(47,18): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/dashboard/dashboard-portfolios.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/dashboard/dashboard-portfolios.tsx(7,31): error TS2307: Cannot find module '../../data/portfolio-data' or its corresponding type declarations.
src/components/dashboard/dashboard-portfolios.tsx(9,30): error TS2307: Cannot find module '../../helpers/storage-helper' or its corresponding type declarations.
src/components/dashboard/dashboard-portfolios.tsx(12,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
src/components/dashboard/dashboard-portfolios.tsx(49,31): error TS7006: Parameter 'data' implicitly has an 'any' type.
src/components/dashboard/dashboard-portfolios.tsx(52,19): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/components/dashboard/dashboard-projects.tsx(2,29): error TS2307: Cannot find module 'react-router-dom' or its corresponding type declarations.
src/components/dashboard/dashboard-projects.tsx(7,29): error TS2307: Cannot find module '../../data/portfolio-data' or its corresponding type declarations.
src/components/dashboard/dashboard-projects.tsx(9,30): error TS2307: Cannot find module '../../helpers/storage-helper' or its corresponding type declarations.
src/components/dashboard/dashboard-projects.tsx(10,24): error TS2307: Cannot find module '../../helpers/logger.healper' or its corresponding type declarations.
src/components/dashboard/dashboard-projects.tsx(28,36): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
